
> dispatch@ build C:\Users\larry\Documents\GitHub\agent-native\templates\dispatch
> agent-native build

Building (React Router framework mode)...
Using Vite Environment API
[36mvite v8.1.0 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...[38;5;147m[LARGE_BARREL_MODULES] [0m../../node_modules/.pnpm/@tabler+icons-react@3.44.0_react@19.2.7/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs has 6149 re-exports. Eagerly resolving every entry can significantly slow down the build. Consider using `@rolldown/plugin-transform-imports` to rewrite imports at the source level so the barrel file is never loaded.
 [38;5;240m │[0m 
 [38;5;240m │[0m [38;5;115mHelp[0m: See https://github.com/rolldown/plugins/tree/main/packages/transform-imports for usage.

✓ 2307 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/inter-vietnamese-wght-normal-CBcvBZtf.woff2      10.25 kB
build/client/assets/inter-greek-ext-wght-normal-DlzME5K_.woff2       11.23 kB
build/client/assets/inter-cyrillic-wght-normal-DqGufNeO.woff2        18.74 kB
build/client/assets/inter-greek-wght-normal-CkhJZR-_.woff2           18.99 kB
build/client/assets/inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2    25.96 kB
build/client/assets/inter-latin-wght-normal-Dx4kXJAl.woff2           48.25 kB
[90m  ├─ .output/server/_chunks/set-resource-visibility-Dgfw-GIj.mjs (1.55 kB)[39m[90m (792 B gzip)[39m
[90m  ├─ .output/server/_chunks/set-resource-visibility.mjs (1.55 kB)[39m[90m (775 B gzip)[39m
[90m  ├─ .output/server/_chunks/settings-b0C-bs9l.mjs (103 kB)[39m[90m (22.9 kB gzip)[39m
[90m  ├─ .output/server/_chunks/settings-BectnVme.mjs (427 B)[39m[90m (251 B gzip)[39m
[90m  ├─ .output/server/_chunks/settings.mjs (328 B)[39m[90m (196 B gzip)[39m
[90m  ├─ .output/server/_chunks/SettingsTabsPage-qDnCezvi.mjs (24.3 kB)[39m[90m (8.5 kB gzip)[39m
[90m  ├─ .output/server/_chunks/SetupButton-CNqIJxBs.mjs (941 B)[39m[90m (604 B gzip)[39m
[90m  ├─ .output/server/_chunks/share-resource-aQWD70nE.mjs (5.09 kB)[39m[90m (2.33 kB gzip)[39m
[90m  ├─ .output/server/_chunks/share-resource.mjs (5.03 kB)[39m[90m (2.27 kB gzip)[39m
[90m  ├─ .output/server/_chunks/shared-_3zqG9EW.mjs (2.29 kB)[39m[90m (991 B gzip)[39m
[90m  ├─ .output/server/_chunks/shared.mjs (2.12 kB)[39m[90m (925 B gzip)[39m
[90m  ├─ .output/server/_chunks/shim-CWe-So0J.mjs (23 kB)[39m[90m (8.21 kB gzip)[39m
[90m  ├─ .output/server/_chunks/social-meta.mjs (424 B)[39m[90m (222 B gzip)[39m
[90m  ├─ .output/server/_chunks/social-og-image-Do1UY7tf.mjs (87 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/_chunks/social-og-image.mjs (786 kB)[39m[90m (406 kB gzip)[39m
[90m  ├─ .output/server/_chunks/source-search-CM1jcT13.mjs (5 kB)[39m[90m (2.14 kB gzip)[39m
[90m  ├─ .output/server/_chunks/source-search.mjs (4.97 kB)[39m[90m (2.11 kB gzip)[39m
[90m  ├─ .output/server/_chunks/sql-DcKTaYDh.mjs (12.3 kB)[39m[90m (4.06 kB gzip)[39m
[90m  ├─ .output/server/_chunks/sqlite-adapter-l6yGnpKI.mjs (919 B)[39m[90m (456 B gzip)[39m
[90m  ├─ .output/server/_chunks/sqlite-client-DS1zd5JA.mjs (867 B)[39m[90m (543 B gzip)[39m
[90m  ├─ .output/server/_chunks/sqlite-client.mjs (810 B)[39m[90m (505 B gzip)[39m
[90m  ├─ .output/server/_chunks/src-DEOj5Hij.mjs (37.6 kB)[39m[90m (14.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/stdio-LZaYlYN-.mjs (8.78 kB)[39m[90m (3.58 kB gzip)[39m
[90m  ├─ .output/server/_chunks/storage-CNYC6aSb.mjs (4.44 kB)[39m[90m (1.53 kB gzip)[39m
[90m  ├─ .output/server/_chunks/storage.mjs (4.29 kB)[39m[90m (1.44 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store-A-w_XgKn.mjs (6.85 kB)[39m[90m (2.03 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store-BNEybRsx.mjs (2.21 kB)[39m[90m (980 B gzip)[39m
[90m  ├─ .output/server/_chunks/store-BpTJ7cYH2.mjs (20.6 kB)[39m[90m (6.41 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store-Bq9GSF8D2.mjs (22.6 kB)[39m[90m (4.58 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store-Btygy6lm.mjs (7.09 kB)[39m[90m (2.35 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store-Bvp4mnSs.mjs (4.91 kB)[39m[90m (1.56 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store-BYbQ4ejj.mjs (12.4 kB)[39m[90m (3.89 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store-CBq7a31e.mjs (3.76 kB)[39m[90m (1.42 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store-CgJgu0WQ.mjs (2.84 kB)[39m[90m (1.32 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store-CkxyQ_gc.mjs (1.49 kB)[39m[90m (633 B gzip)[39m
[90m  ├─ .output/server/_chunks/store-DOtfMuEQ.mjs (3.59 kB)[39m[90m (1.39 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store-tNH99J_q.mjs (23.6 kB)[39m[90m (7.46 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store-XQlfrPpT.mjs (3.03 kB)[39m[90m (1.06 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store.mjs (2.09 kB)[39m[90m (912 B gzip)[39m
[90m  ├─ .output/server/_chunks/store10.mjs (1.47 kB)[39m[90m (612 B gzip)[39m
[90m  ├─ .output/server/_chunks/store11.mjs (6.75 kB)[39m[90m (1.94 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store12.mjs (20.6 kB)[39m[90m (6.33 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store13.mjs (22.6 kB)[39m[90m (4.56 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store14.mjs (2.84 kB)[39m[90m (1.31 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store2.mjs (3.46 kB)[39m[90m (1.32 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store3.mjs (2.89 kB)[39m[90m (988 B gzip)[39m
[90m  ├─ .output/server/_chunks/store4.mjs (12.2 kB)[39m[90m (3.77 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store5.mjs (23.4 kB)[39m[90m (7.33 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store6.mjs (11.4 kB)[39m[90m (3.28 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store7.mjs (3.62 kB)[39m[90m (1.34 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store8.mjs (7.28 kB)[39m[90m (2.42 kB gzip)[39m
[90m  ├─ .output/server/_chunks/store9.mjs (4.87 kB)[39m[90m (1.51 kB gzip)[39m
[90m  ├─ .output/server/_chunks/stream-eglDzV6J.mjs (3.71 kB)[39m[90m (1.55 kB gzip)[39m
[90m  ├─ .output/server/_chunks/streamableHttp-CLJpNhNV.mjs (9.57 kB)[39m[90m (3.75 kB gzip)[39m
[90m  ├─ .output/server/_chunks/streamableHttp-Cpi0M7K5.mjs (25.3 kB)[39m[90m (7.33 kB gzip)[39m
[90m  ├─ .output/server/_chunks/substitution-BICdYWCu.mjs (3.15 kB)[39m[90m (1.27 kB gzip)[39m
[90m  ├─ .output/server/_chunks/substitution.mjs (3.02 kB)[39m[90m (1.19 kB gzip)[39m
[90m  ├─ .output/server/_chunks/table-BeAF9B0d.mjs (21.7 kB)[39m[90m (4.7 kB gzip)[39m
[90m  ├─ .output/server/_chunks/table-CeAe6_qU.mjs (8.02 kB)[39m[90m (2.19 kB gzip)[39m
[90m  ├─ .output/server/_chunks/task-store-zuiKad6h.mjs (4.99 kB)[39m[90m (1.45 kB gzip)[39m
[90m  ├─ .output/server/_chunks/task-store.mjs (4.97 kB)[39m[90m (1.43 kB gzip)[39m
[90m  ├─ .output/server/_chunks/templates-meta-DeLQcLxa.mjs (4.52 kB)[39m[90m (1.67 kB gzip)[39m
[90m  ├─ .output/server/_chunks/templates-meta.mjs (4.43 kB)[39m[90m (1.63 kB gzip)[39m
[90m  ├─ .output/server/_chunks/terminal-DmMTJauu.mjs (7.14 kB)[39m[90m (3 kB gzip)[39m
[90m  ├─ .output/server/_chunks/terminal-plugin-BoBrhSXY.mjs (77 B)[39m[90m (92 B gzip)[39m
[90m  ├─ .output/server/_chunks/terminal-plugin.mjs (3.69 kB)[39m[90m (1.56 kB gzip)[39m
[90m  ├─ .output/server/_chunks/theme-DSr4DaXv.mjs (29.1 kB)[39m[90m (8.05 kB gzip)[39m
[90m  ├─ .output/server/_chunks/thread-data-builder.mjs (11.8 kB)[39m[90m (4.14 kB gzip)[39m
[90m  ├─ .output/server/_chunks/thread-link-preview-D9RNeElq.mjs (2.17 kB)[39m[90m (907 B gzip)[39m
[90m  ├─ .output/server/_chunks/thread-link-preview-Dt1jk39X.mjs (521 B)[39m[90m (345 B gzip)[39m
[90m  ├─ .output/server/_chunks/TiptapComposer-BWJSkJnh.mjs (685 kB)[39m[90m (201 kB gzip)[39m
[90m  ├─ .output/server/_chunks/toggle-demo-mode-CAEQXTR0.mjs (1.05 kB)[39m[90m (584 B gzip)[39m
[90m  ├─ .output/server/_chunks/toggle-demo-mode.mjs (1.04 kB)[39m[90m (572 B gzip)[39m
[90m  ├─ .output/server/_chunks/token-Dl1ys1Ll.mjs (1.3 kB)[39m[90m (700 B gzip)[39m
[90m  ├─ .output/server/_chunks/token-util-BJyEdyMn.mjs (71 B)[39m[90m (83 B gzip)[39m
[90m  ├─ .output/server/_chunks/tool-ClNytWme.mjs (5.17 kB)[39m[90m (2.08 kB gzip)[39m
[90m  ├─ .output/server/_chunks/tool-error-redaction.mjs (1.12 kB)[39m[90m (566 B gzip)[39m
[90m  ├─ .output/server/_chunks/tool-schemas.mjs (991 B)[39m[90m (556 B gzip)[39m
[90m  ├─ .output/server/_chunks/tool.mjs (5.16 kB)[39m[90m (2.07 kB gzip)[39m
[90m  ├─ .output/server/_chunks/tools-CUhVWJKq.mjs (5.44 kB)[39m[90m (2.24 kB gzip)[39m
[90m  ├─ .output/server/_chunks/tools.mjs (5.4 kB)[39m[90m (2.19 kB gzip)[39m
[90m  ├─ .output/server/_chunks/tooltip-BVijfhqp.mjs (89.9 kB)[39m[90m (29.5 kB gzip)[39m
[90m  ├─ .output/server/_chunks/traces-B4f0gmQ0.mjs (5.08 kB)[39m[90m (2.06 kB gzip)[39m
[90m  ├─ .output/server/_chunks/traces.mjs (5.09 kB)[39m[90m (2.06 kB gzip)[39m
[90m  ├─ .output/server/_chunks/truncate-C16biZ_3.mjs (82 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/_chunks/truncate.mjs (82 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/_chunks/tslib.es6-BMDLF0KJ.mjs (3.28 kB)[39m[90m (1.41 kB gzip)[39m
[90m  ├─ .output/server/_chunks/types-DlIfNSPg.mjs (56.4 kB)[39m[90m (12.7 kB gzip)[39m
[90m  ├─ .output/server/_chunks/typescript-DoIdpAwC.mjs (886 kB)[39m[90m (206 kB gzip)[39m
[90m  ├─ .output/server/_chunks/unshare-resource-BVfXRO5A.mjs (1.06 kB)[39m[90m (545 B gzip)[39m
[90m  ├─ .output/server/_chunks/unshare-resource.mjs (1.04 kB)[39m[90m (519 B gzip)[39m
[90m  ├─ .output/server/_chunks/upload-image-Dcl0TSD2.mjs (3.85 kB)[39m[90m (1.83 kB gzip)[39m
[90m  ├─ .output/server/_chunks/upload-image.mjs (3.82 kB)[39m[90m (1.8 kB gzip)[39m
[90m  ├─ .output/server/_chunks/url-safety-B3dNqEyM.mjs (2.83 kB)[39m[90m (1.32 kB gzip)[39m
[90m  ├─ .output/server/_chunks/url-safety.mjs (2.84 kB)[39m[90m (1.32 kB gzip)[39m
[90m  ├─ .output/server/_chunks/use-dev-mode-WidE1-S2.mjs (1.3 kB)[39m[90m (694 B gzip)[39m
[90m  ├─ .output/server/_chunks/use-onboarding-DnKCvkJp.mjs (2.43 kB)[39m[90m (1.09 kB gzip)[39m
[90m  ├─ .output/server/_chunks/useBuilderStatus-DFe4k_cj.mjs (12.2 kB)[39m[90m (3.98 kB gzip)[39m
[90m  ├─ .output/server/_chunks/user-settings-zjgxmVXE.mjs (249 B)[39m[90m (168 B gzip)[39m
[90m  ├─ .output/server/_chunks/user-settings.mjs (240 B)[39m[90m (155 B gzip)[39m
[90m  ├─ .output/server/_chunks/utils-DwGYwyNO.mjs (6.37 kB)[39m[90m (2.83 kB gzip)[39m
[90m  ├─ .output/server/_chunks/utils.mjs (816 B)[39m[90m (507 B gzip)[39m
[90m  ├─ .output/server/_chunks/web-content-Bp9l6QLC.mjs (464 kB)[39m[90m (144 kB gzip)[39m
[90m  ├─ .output/server/_chunks/web-content.mjs (7.31 kB)[39m[90m (2.91 kB gzip)[39m
[90m  ├─ .output/server/_chunks/web-CtcyTZbj.mjs (4.92 kB)[39m[90m (1.67 kB gzip)[39m
[90m  ├─ .output/server/_chunks/web-DMInhwCF.mjs (512 B)[39m[90m (347 B gzip)[39m
[90m  ├─ .output/server/_chunks/web-search-tool-4c4VpP0e.mjs (5.67 kB)[39m[90m (2.22 kB gzip)[39m
[90m  ├─ .output/server/_chunks/web-search-tool.mjs (5.65 kB)[39m[90m (2.21 kB gzip)[39m
[90m  ├─ .output/server/_chunks/webapi-CkG6SDTv.mjs (53.4 kB)[39m[90m (14.8 kB gzip)[39m
[90m  ├─ .output/server/_chunks/webStandardStreamableHttp-C_qTimCm.mjs (11.5 kB)[39m[90m (3.03 kB gzip)[39m
[90m  ├─ .output/server/_chunks/widen-columns-fTQ1Js_p.mjs (542 B)[39m[90m (404 B gzip)[39m
[90m  ├─ .output/server/_chunks/widen-columns.mjs (535 B)[39m[90m (394 B gzip)[39m
[90m  ├─ .output/server/_chunks/workspace-app-audience-BQxw0E8e.mjs (2.01 kB)[39m[90m (723 B gzip)[39m
[90m  ├─ .output/server/_chunks/workspace-app-audience.mjs (2.01 kB)[39m[90m (723 B gzip)[39m
[90m  ├─ .output/server/_chunks/workspace-app-id-BAzp1H9V.mjs (846 B)[39m[90m (445 B gzip)[39m
[90m  ├─ .output/server/_chunks/workspace-app-id.mjs (895 B)[39m[90m (472 B gzip)[39m
[90m  ├─ .output/server/_chunks/workspace-connections-C2mMymmU.mjs (103 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/_chunks/workspace-connections.mjs (95 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/_chunks/workspace-core-DhtDQ_0C.mjs (2.45 kB)[39m[90m (1.03 kB gzip)[39m
[90m  ├─ .output/server/_chunks/workspace-core.mjs (2.45 kB)[39m[90m (1.03 kB gzip)[39m
[90m  ├─ .output/server/_chunks/workspace-resolve-CoyOCSjz.mjs (2.1 kB)[39m[90m (1.04 kB gzip)[39m
[90m  ├─ .output/server/_chunks/workspace-resolve.mjs (2.09 kB)[39m[90m (1.03 kB gzip)[39m
[90m  ├─ .output/server/_chunks/workspace-resources-store.mjs (18.4 kB)[39m[90m (6.36 kB gzip)[39m
[90m  ├─ .output/server/_chunks/wrapper-DJQki2oX.mjs (45.4 kB)[39m[90m (13.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/write-DuZ6BHA9.mjs (2.96 kB)[39m[90m (1.34 kB gzip)[39m
[90m  ├─ .output/server/_chunks/write.mjs (2.94 kB)[39m[90m (1.31 kB gzip)[39m
[90m  ├─ .output/server/_chunks/xterm-Ca-0MUBw.mjs (341 kB)[39m[90m (85.5 kB gzip)[39m
[90m  ├─ .output/server/_chunks/yaml-0U8LxKSu.mjs (120 kB)[39m[90m (36.6 kB gzip)[39m
[90m  ├─ .output/server/_chunks/zh-CN-BHM08IwB.mjs (83 B)[39m[90m (95 B gzip)[39m
[90m  ├─ .output/server/_chunks/zh-TW-BoUL8yVX.mjs (7.21 kB)[39m[90m (2.87 kB gzip)[39m
[90m  ├─ .output/server/_libs/@ai-sdk/anthropic+[...].mjs (261 kB)[39m[90m (62.4 kB gzip)[39m
[90m  ├─ .output/server/_libs/@anthropic-ai/sdk+[...].mjs (164 kB)[39m[90m (44.2 kB gzip)[39m
[90m  ├─ .output/server/_libs/@anthropic-ai/tokenizer+[...].mjs (704 kB)[39m[90m (316 kB gzip)[39m
[90m  ├─ .output/server/_libs/@better-auth/core+[...].mjs (240 kB)[39m[90m (60.6 kB gzip)[39m
[90m  ├─ .output/server/_libs/@better-auth/drizzle-adapter+[...].mjs (25.8 kB)[39m[90m (7.71 kB gzip)[39m
[90m  ├─ .output/server/_libs/@better-auth/kysely-adapter+[...].mjs (185 kB)[39m[90m (36.4 kB gzip)[39m
[90m  ├─ .output/server/_libs/@better-auth/telemetry+[...].mjs (11.2 kB)[39m[90m (3.88 kB gzip)[39m
[90m  ├─ .output/server/_libs/@clack/core+[...].mjs (29 kB)[39m[90m (9.53 kB gzip)[39m
[90m  ├─ .output/server/_libs/@libsql/client+[...].mjs (118 kB)[39m[90m (32.3 kB gzip)[39m
[90m  ├─ .output/server/_libs/@modelcontextprotocol/ext-apps+[...].mjs (49.6 kB)[39m[90m (13.6 kB gzip)[39m
[90m  ├─ .output/server/_libs/@modelcontextprotocol/sdk+[...].mjs (192 kB)[39m[90m (53.8 kB gzip)[39m
[90m  ├─ .output/server/_libs/@sentry/node+[...].mjs (202 kB)[39m[90m (61.9 kB gzip)[39m
[90m  ├─ .output/server/_libs/ai-sdk__cohere.mjs (13.1 kB)[39m[90m (4.34 kB gzip)[39m
[90m  ├─ .output/server/_libs/ai-sdk__gateway+vercel__oidc.mjs (41.4 kB)[39m[90m (10.9 kB gzip)[39m
[90m  ├─ .output/server/_libs/ai-sdk__google.mjs (87.6 kB)[39m[90m (22.9 kB gzip)[39m
[90m  ├─ .output/server/_libs/ai-sdk__groq.mjs (13.1 kB)[39m[90m (4.3 kB gzip)[39m
[90m  ├─ .output/server/_libs/ai-sdk__mistral.mjs (11 kB)[39m[90m (3.79 kB gzip)[39m
[90m  ├─ .output/server/_libs/ai-sdk__openai+zod.mjs (94.5 kB)[39m[90m (20.4 kB gzip)[39m
[90m  ├─ .output/server/_libs/ai-sdk-ollama+[...].mjs (382 kB)[39m[90m (88.3 kB gzip)[39m
[90m  ├─ .output/server/_libs/ai.mjs (193 kB)[39m[90m (46 kB gzip)[39m
[90m  ├─ .output/server/_libs/balanced-match.mjs (635 B)[39m[90m (374 B gzip)[39m
[90m  ├─ .output/server/_libs/better-auth__memory-adapter.mjs (4.71 kB)[39m[90m (1.85 kB gzip)[39m
[90m  ├─ .output/server/_libs/better-auth__utils.mjs (1.94 kB)[39m[90m (923 B gzip)[39m
[90m  ├─ .output/server/_libs/better-auth+defu.mjs (171 kB)[39m[90m (45.2 kB gzip)[39m
[90m  ├─ .output/server/_libs/brace-expansion.mjs (2.27 kB)[39m[90m (1.09 kB gzip)[39m
[90m  ├─ .output/server/_libs/clack__prompts.mjs (30.3 kB)[39m[90m (9.13 kB gzip)[39m
[90m  ├─ .output/server/_libs/cookie-es.mjs (483 B)[39m[90m (288 B gzip)[39m
[90m  ├─ .output/server/_libs/cron-parser+luxon.mjs (97.5 kB)[39m[90m (29.6 kB gzip)[39m
[90m  ├─ .output/server/_libs/dotenv.mjs (5.63 kB)[39m[90m (2.5 kB gzip)[39m
[90m  ├─ .output/server/_libs/drizzle-orm+postgres.mjs (161 kB)[39m[90m (42.5 kB gzip)[39m
[90m  ├─ .output/server/_libs/h3+rou3+srvx.mjs (33.5 kB)[39m[90m (11.5 kB gzip)[39m
[90m  ├─ .output/server/_libs/hono__node-server.mjs (8.3 kB)[39m[90m (3.45 kB gzip)[39m
[90m  ├─ .output/server/_libs/hookable.mjs (616 B)[39m[90m (347 B gzip)[39m
[90m  ├─ .output/server/_libs/jiti.mjs (152 kB)[39m[90m (47.8 kB gzip)[39m
[90m  ├─ .output/server/_libs/linkedom.mjs (168 kB)[39m[90m (59 kB gzip)[39m
[90m  ├─ .output/server/_libs/minimatch.mjs (21.2 kB)[39m[90m (7.43 kB gzip)[39m
[90m  ├─ .output/server/_libs/mixmark-io__domino.mjs (231 kB)[39m[90m (62.7 kB gzip)[39m
[90m  ├─ .output/server/_libs/mozilla__readability.mjs (33.9 kB)[39m[90m (11.2 kB gzip)[39m
[90m  ├─ .output/server/_libs/neondatabase__serverless.mjs (141 kB)[39m[90m (44.2 kB gzip)[39m
[90m  ├─ .output/server/_libs/noble__ciphers.mjs (13.2 kB)[39m[90m (5.58 kB gzip)[39m
[90m  ├─ .output/server/_libs/noble__hashes.mjs (6.94 kB)[39m[90m (3.07 kB gzip)[39m
[90m  ├─ .output/server/_libs/openrouter__ai-sdk-provider.mjs (77 kB)[39m[90m (20.8 kB gzip)[39m
[90m  ├─ .output/server/_libs/opentelemetry__api-logs.mjs (3.52 kB)[39m[90m (1.09 kB gzip)[39m
[90m  ├─ .output/server/_libs/opentelemetry__api.mjs (23.7 kB)[39m[90m (5.92 kB gzip)[39m
[90m  ├─ .output/server/_libs/opentelemetry__core.mjs (25.3 kB)[39m[90m (6.58 kB gzip)[39m
[90m  ├─ .output/server/_libs/opentelemetry__instrumentation.mjs (18.8 kB)[39m[90m (5.49 kB gzip)[39m
[90m  ├─ .output/server/_libs/opentelemetry__resources.mjs (15.5 kB)[39m[90m (4.06 kB gzip)[39m
[90m  ├─ .output/server/_libs/opentelemetry__sdk-trace-base.mjs (29.8 kB)[39m[90m (7.83 kB gzip)[39m
[90m  ├─ .output/server/_libs/prettier.mjs (3.52 MB)[39m[90m (952 kB gzip)[39m
[90m  ├─ .output/server/_libs/react-router.mjs (58.6 kB)[39m[90m (17.9 kB gzip)[39m
[90m  ├─ .output/server/_libs/react.mjs (28.1 kB)[39m[90m (8.46 kB gzip)[39m
[90m  ├─ .output/server/_libs/ret.mjs (12 kB)[39m[90m (3.39 kB gzip)[39m
[90m  ├─ .output/server/_libs/safe-regex2.mjs (700 B)[39m[90m (425 B gzip)[39m
[90m  ├─ .output/server/_libs/sentry__core.mjs (172 kB)[39m[90m (53.6 kB gzip)[39m
[90m  ├─ .output/server/_libs/turndown.mjs (10.5 kB)[39m[90m (4.05 kB gzip)[39m
[90m  ├─ .output/server/_libs/ufo.mjs (1 kB)[39m[90m (483 B gzip)[39m
[90m  ├─ .output/server/_libs/vercel__oidc.mjs (1.29 kB)[39m[90m (687 B gzip)[39m
[90m  ├─ .output/server/_runtime.mjs (766 B)[39m[90m (458 B gzip)[39m
[90m  ├─ .output/server/_virtual_agents-bundle-CoxoUJZz.mjs (88.9 kB)[39m[90m (31 kB gzip)[39m
[90m  ├─ .output/server/_virtual/virtual_agents-bundle.mjs (88.9 kB)[39m[90m (31 kB gzip)[39m
[90m  ├─ .output/server/index.mjs (291 kB)[39m[90m (72.9 kB gzip)[39m
[90m  └─ .output/server/package.json (610 B)[39m[90m (320 B gzip)[39m
[36mΣ Total size:[39m 49.3 MB (18 MB gzip)
[90m[[90mnitro[90m][39m [32m√[39m You can preview this build using [36mnpx nitro preview[39m
[deploy] Nitro build complete for preset "node".

Build complete.
